Q3,Q4,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q35,Q34,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q45,Q43,Q44,Q19,Q20,Q21,Q9,Q10
What is your Age?,"2.	How do you describe yourself?",How relevant did you find the ads for products you have recently viewed (or bought)?,Did you encounter any dissonance after seeing the personalised ad?,Have these cross-platform ads ever influenced your decision to go back and make a purchase?,Have these ads increased your loyalty to the platform or brand?,Have these ads made you consider purchasing additional products from the same brand?,How often do you notice ads for products you’ve previously viewed on other platforms?,How concerned are you about your browsing data being used to show you ads on different platforms?,"Overall, how satisfied are you with seeing ads for products you've shown interest in on other platforms?",How relevant did you find the ads for products you have recently viewed (or bought)?,Did you encounter any dissonance after seeing the personalised ad?,Have these cross-platform ads ever influenced your decision to go back and make a purchase?,Have these ads increased your loyalty to the platform or brand?,Have these ads made you consider purchasing additional products from the same brand?,How often do you notice ads for products you’ve previously viewed on other platforms?,How concerned are you about your browsing data being used to show you ads on different platforms?,"Overall, how satisfied are you with seeing ads for products you've shown interest in on other platforms?",How relevant did you find the ads for products you have recently viewed (or bought)?,Did you encounter any dissonance after seeing the personalised ad?,Have these cross-platform ads ever influenced your decision to go back and make a purchase?,Have these ads increased your loyalty to the platform or brand?,Have these ads made you consider purchasing additional products from the same brand?,How often do you notice ads for products you’ve previously viewed on other platforms?,How concerned are you about your browsing data being used to show you ads on different platforms?,"Overall, how satisfied are you with seeing ads for products you've shown interest in on other platforms?",How relevant did you find the ads for products you have recently viewed (or bought)?,Did you encounter any dissonance after seeing the personalised ad?,Have these cross-platform ads ever influenced your decision to go back and make a purchase?,Have these ads increased your loyalty to the platform or brand,Have these ads made you consider purchasing additional products from the same brand?,How often do you notice ads for products you’ve previously viewed on other platforms?,How concerned are you about your browsing data being used to show you ads on different platforms?,"Overall, how satisfied are you with seeing ads for products you've shown interest in on other platforms?",What product are you interested to buy?,Have you purchased the product yet?,"3.	Would you prefer to see more, fewer, or the same amount of these targeted ads?","On a scale from 1 to 5, how realistic did you find the scenarios described in this survey?",Did the scenarios accurately reflect your online shopping experiences? Please explain
3,1,5,2,3,1,1,5,5,4,5,2,3,2,3,4,5,4,5,2,4,2,4,4,5,4,4,4,4,3,4,5,5,4,1,2,2,5,"Yes, the scenario completely reflected my everyday shopping experience while purchasing different kinds of product online. "
3,1,4,4,2,2,2,4,3,2,3,3,3,2,2,3,2,2,2,4,2,2,2,3,3,2,3,2,2,4,3,3,2,3,1,1,1,4,Yes influenced me to buy more 
3,2,5,4,3,1,1,3,3,2,3,3,1,1,1,4,2,1,5,3,2,2,2,3,2,2,2,1,1,1,1,3,2,1,1,2,1,5,Definitely the same scenario happened a lot of times while we plannikg to buy a product or a device. But sometimes we feel annoying to see the add of our browing history.
2,2,5,3,2,3,3,4,4,2,2,2,2,2,2,4,3,2,2,3,3,3,3,4,4,2,4,4,2,3,2,2,4,4,1,1,1,3,Yes it played a major role in buying decisions
2,2,3,4,4,4,4,3,3,4,5,5,4,5,3,3,4,4,4,3,4,3,4,4,3,5,4,4,3,5,5,5,5,5,2,2,3,5,"Yeah, it is"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,Yes
2,2,2,2,3,1,2,4,4,4,3,3,4,4,4,3,4,2,1,5,4,3,1,3,3,4,2,5,2,2,3,3,2,4,2,1,2,2,Yes
2,2,5,4,2,1,2,4,2,4,4,4,4,2,1,5,4,5,5,4,3,2,3,4,3,4,4,4,4,5,5,4,4,5,1,2,2,4,I see relevant products in every social media app
3,2,2,3,2,2,3,2,4,2,3,3,2,4,2,5,3,1,3,4,1,4,5,4,3,2,1,2,1,3,4,5,5,3,1,2,2,3,Yes
1,1,5,2,2,2,4,4,3,4,4,2,4,2,2,4,3,4,4,2,2,2,4,4,3,4,3,2,2,2,4,4,3,4,1,2,2,5,"Definitely actually apart from shopping platforms sometimes it feels like ur mobile phone even heard everything you speak because it somehow shows videos or notifications related what you were speaking with somebody else and bout the shopping experience, the app literally recommends products saying "" related to your previously viewed"" so I gues it is something everyone encounters on a regular basis"
2,2,2,2,2,3,1,1,5,5,1,2,3,4,5,1,2,3,1,2,3,4,5,1,2,3,1,2,3,4,5,1,2,3,1,1,3,5,Sometimes 
2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,3,Y
2,1,2,3,4,2,2,4,5,3,3,3,2,2,2,3,4,3,2,2,3,2,2,3,3,3,2,2,3,2,2,2,2,3,1,1,2,5,Yes
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,-
2,2,5,1,3,3,3,4,3,5,5,1,4,5,3,5,3,5,3,1,3,3,4,5,3,5,5,5,3,3,3,5,5,5,1,1,1,4,Yes
2,2,5,3,5,1,2,5,5,5,5,3,5,3,4,5,3,4,5,4,3,4,4,4,3,3,5,5,5,5,5,5,5,5,2,1,1,5,yes same situation when bought headphones from headphonezone.in
3,2,4,2,3,4,1,5,4,4,2,2,1,1,1,5,4,2,2,4,4,1,1,5,4,3,3,2,1,1,3,5,4,2,1,1,1,4,"Yes, Whenever i do a online shopping from the very moment onwards i starts to see ads on that particular product or service and so shows much offers, ads are influencing on daily life"
